[2026-03-04 11:07:40] Balrog post-backtest check: ALL CLEAR
[2026-03-04 11:08:11] Balrog post-backtest check: ALL CLEAR
[2026-03-04 11:08:45] Balrog post-backtest check: ALL CLEAR
[2026-03-04 11:09:19] Balrog post-backtest check: ALL CLEAR
[2026-03-04 11:09:51] Balrog post-backtest check: ALL CLEAR
[2026-03-04 11:10:25] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-04T01:10:27.2312273Z",
    "bundles_processed":  3,
    "promotions_processed":  3,
    "refinements_run":  0,
    "new_candidates_count":  100,
    "candidates_ingested":  3,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  0,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  0,
    "directive_backfill_specs_generated":  0,
    "active_library_size":  500,
    "new_indicators_added":  0,
    "skipped_indicators_dedup":  176,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "starvation_cycles":  5,
    "drought_cycles":  15,
    "directive_loop_stall_cycles":  91
}

