[2026-03-06 05:02:53] Balrog post-backtest check: ALL CLEAR
[2026-03-06 05:03:37] Balrog post-backtest check: ALL CLEAR
[2026-03-06 05:04:20] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-05T19:04:25.5598442Z",
    "bundles_processed":  3,
    "promotions_processed":  0,
    "refinements_run":  0,
    "new_candidates_count":  10,
    "candidates_ingested":  3,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  0,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  3,
    "directive_backfill_specs_generated":  1,
    "active_library_size":  500,
    "new_indicators_added":  2,
    "skipped_indicators_dedup":  173,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "min_strategies_per_run":  4,
    "target_strategies_per_run":  10,
    "max_strategies_per_run":  10,
    "strategy_contract_ok":  true,
    "strategy_contract_shortfall":  0,
    "quandalf_queue_generated":  20,
    "queue_backlog":  30,
    "queued_for_testing":  20,
    "directive_loop_stall_cycles":  0
}

