//@version=5
strategy("Huge Test", overlay=true)
/* block comment start
line
*/
x0=close // c0
x1=close // c1
x2=close // c2
x3=close // c3
x4=close // c4
x5=close // c5
x6=close // c6
x7=close // c7
x8=close // c8
x9=close // c9
x10=close // c10
x11=close // c11
x12=close // c12
x13=close // c13
x14=close // c14
x15=close // c15
x16=close // c16
x17=close // c17
x18=close // c18
x19=close // c19
x20=close // c20
x21=close // c21
x22=close // c22
x23=close // c23
x24=close // c24
x25=close // c25
x26=close // c26
x27=close // c27
x28=close // c28
x29=close // c29
x30=close // c30
x31=close // c31
x32=close // c32
x33=close // c33
x34=close // c34
x35=close // c35
x36=close // c36
x37=close // c37
x38=close // c38
x39=close // c39
x40=close // c40
x41=close // c41
x42=close // c42
x43=close // c43
x44=close // c44
x45=close // c45
x46=close // c46
x47=close // c47
x48=close // c48
x49=close // c49
x50=close // c50
x51=close // c51
x52=close // c52
x53=close // c53
x54=close // c54
x55=close // c55
x56=close // c56
x57=close // c57
x58=close // c58
x59=close // c59
x60=close // c60
x61=close // c61
x62=close // c62
x63=close // c63
x64=close // c64
x65=close // c65
x66=close // c66
x67=close // c67
x68=close // c68
x69=close // c69
x70=close // c70
x71=close // c71
x72=close // c72
x73=close // c73
x74=close // c74
x75=close // c75
x76=close // c76
x77=close // c77
x78=close // c78
x79=close // c79
x80=close // c80
x81=close // c81
x82=close // c82
x83=close // c83
x84=close // c84
x85=close // c85
x86=close // c86
x87=close // c87
x88=close // c88
x89=close // c89
x90=close // c90
x91=close // c91
x92=close // c92
x93=close // c93
x94=close // c94
x95=close // c95
x96=close // c96
x97=close // c97
x98=close // c98
x99=close // c99
x100=close // c100
x101=close // c101
x102=close // c102
x103=close // c103
x104=close // c104
x105=close // c105
x106=close // c106
x107=close // c107
x108=close // c108
x109=close // c109
x110=close // c110
x111=close // c111
x112=close // c112
x113=close // c113
x114=close // c114
x115=close // c115
x116=close // c116
x117=close // c117
x118=close // c118
x119=close // c119
x120=close // c120
x121=close // c121
x122=close // c122
x123=close // c123
x124=close // c124
x125=close // c125
x126=close // c126
x127=close // c127
x128=close // c128
x129=close // c129
x130=close // c130
x131=close // c131
x132=close // c132
x133=close // c133
x134=close // c134
x135=close // c135
x136=close // c136
x137=close // c137
x138=close // c138
x139=close // c139
x140=close // c140
x141=close // c141
x142=close // c142
x143=close // c143
x144=close // c144
x145=close // c145
x146=close // c146
x147=close // c147
x148=close // c148
x149=close // c149
x150=close // c150
x151=close // c151
x152=close // c152
x153=close // c153
x154=close // c154
x155=close // c155
x156=close // c156
x157=close // c157
x158=close // c158
x159=close // c159
x160=close // c160
x161=close // c161
x162=close // c162
x163=close // c163
x164=close // c164
x165=close // c165
x166=close // c166
x167=close // c167
x168=close // c168
x169=close // c169
x170=close // c170
x171=close // c171
x172=close // c172
x173=close // c173
x174=close // c174
x175=close // c175
x176=close // c176
x177=close // c177
x178=close // c178
x179=close // c179
x180=close // c180
x181=close // c181
x182=close // c182
x183=close // c183
x184=close // c184
x185=close // c185
x186=close // c186
x187=close // c187
x188=close // c188
x189=close // c189
x190=close // c190
x191=close // c191
x192=close // c192
x193=close // c193
x194=close // c194
x195=close // c195
x196=close // c196
x197=close // c197
x198=close // c198
x199=close // c199
x200=close // c200
x201=close // c201
x202=close // c202
x203=close // c203
x204=close // c204
x205=close // c205
x206=close // c206
x207=close // c207
x208=close // c208
x209=close // c209
x210=close // c210
x211=close // c211
x212=close // c212
x213=close // c213
x214=close // c214
x215=close // c215
x216=close // c216
x217=close // c217
x218=close // c218
x219=close // c219
x220=close // c220
x221=close // c221
x222=close // c222
x223=close // c223
x224=close // c224
x225=close // c225
x226=close // c226
x227=close // c227
x228=close // c228
x229=close // c229
x230=close // c230
x231=close // c231
x232=close // c232
x233=close // c233
x234=close // c234
x235=close // c235
x236=close // c236
x237=close // c237
x238=close // c238
x239=close // c239
x240=close // c240
x241=close // c241
x242=close // c242
x243=close // c243
x244=close // c244
x245=close // c245
x246=close // c246
x247=close // c247
x248=close // c248
x249=close // c249
x250=close // c250
x251=close // c251
x252=close // c252
x253=close // c253
x254=close // c254
x255=close // c255
x256=close // c256
x257=close // c257
x258=close // c258
x259=close // c259
x260=close // c260
x261=close // c261
x262=close // c262
x263=close // c263
x264=close // c264
x265=close // c265
x266=close // c266
x267=close // c267
x268=close // c268
x269=close // c269
x270=close // c270
x271=close // c271
x272=close // c272
x273=close // c273
x274=close // c274
x275=close // c275
x276=close // c276
x277=close // c277
x278=close // c278
x279=close // c279
x280=close // c280
x281=close // c281
x282=close // c282
x283=close // c283
x284=close // c284
x285=close // c285
x286=close // c286
x287=close // c287
x288=close // c288
x289=close // c289
x290=close // c290
x291=close // c291
x292=close // c292
x293=close // c293
x294=close // c294
x295=close // c295
x296=close // c296
x297=close // c297
x298=close // c298
x299=close // c299
x300=close // c300
x301=close // c301
x302=close // c302
x303=close // c303
x304=close // c304
x305=close // c305
x306=close // c306
x307=close // c307
x308=close // c308
x309=close // c309
x310=close // c310
x311=close // c311
x312=close // c312
x313=close // c313
x314=close // c314
x315=close // c315
x316=close // c316
x317=close // c317
x318=close // c318
x319=close // c319
x320=close // c320
x321=close // c321
x322=close // c322
x323=close // c323
x324=close // c324
x325=close // c325
x326=close // c326
x327=close // c327
x328=close // c328
x329=close // c329
x330=close // c330
x331=close // c331
x332=close // c332
x333=close // c333
x334=close // c334
x335=close // c335
x336=close // c336
x337=close // c337
x338=close // c338
x339=close // c339
x340=close // c340
x341=close // c341
x342=close // c342
x343=close // c343
x344=close // c344
x345=close // c345
x346=close // c346
x347=close // c347
x348=close // c348
x349=close // c349
x350=close // c350
x351=close // c351
x352=close // c352
x353=close // c353
x354=close // c354
x355=close // c355
x356=close // c356
x357=close // c357
x358=close // c358
x359=close // c359
x360=close // c360
x361=close // c361
x362=close // c362
x363=close // c363
x364=close // c364
x365=close // c365
x366=close // c366
x367=close // c367
x368=close // c368
x369=close // c369
x370=close // c370
x371=close // c371
x372=close // c372
x373=close // c373
x374=close // c374
x375=close // c375
x376=close // c376
x377=close // c377
x378=close // c378
x379=close // c379
x380=close // c380
x381=close // c381
x382=close // c382
x383=close // c383
x384=close // c384
x385=close // c385
x386=close // c386
x387=close // c387
x388=close // c388
x389=close // c389
x390=close // c390
x391=close // c391
x392=close // c392
x393=close // c393
x394=close // c394
x395=close // c395
x396=close // c396
x397=close // c397
x398=close // c398
x399=close // c399
x400=close // c400
x401=close // c401
x402=close // c402
x403=close // c403
x404=close // c404
x405=close // c405
x406=close // c406
x407=close // c407
x408=close // c408
x409=close // c409
x410=close // c410
x411=close // c411
x412=close // c412
x413=close // c413
x414=close // c414
x415=close // c415
x416=close // c416
x417=close // c417
x418=close // c418
x419=close // c419
x420=close // c420
x421=close // c421
x422=close // c422
x423=close // c423
x424=close // c424
x425=close // c425
x426=close // c426
x427=close // c427
x428=close // c428
x429=close // c429
x430=close // c430
x431=close // c431
x432=close // c432
x433=close // c433
x434=close // c434
x435=close // c435
x436=close // c436
x437=close // c437
x438=close // c438
x439=close // c439
x440=close // c440
x441=close // c441
x442=close // c442
x443=close // c443
x444=close // c444
x445=close // c445
x446=close // c446
x447=close // c447
x448=close // c448
x449=close // c449
x450=close // c450
x451=close // c451
x452=close // c452
x453=close // c453
x454=close // c454
x455=close // c455
x456=close // c456
x457=close // c457
x458=close // c458
x459=close // c459
x460=close // c460
x461=close // c461
x462=close // c462
x463=close // c463
x464=close // c464
x465=close // c465
x466=close // c466
x467=close // c467
x468=close // c468
x469=close // c469
x470=close // c470
x471=close // c471
x472=close // c472
x473=close // c473
x474=close // c474
x475=close // c475
x476=close // c476
x477=close // c477
x478=close // c478
x479=close // c479
x480=close // c480
x481=close // c481
x482=close // c482
x483=close // c483
x484=close // c484
x485=close // c485
x486=close // c486
x487=close // c487
x488=close // c488
x489=close // c489
x490=close // c490
x491=close // c491
x492=close // c492
x493=close // c493
x494=close // c494
x495=close // c495
x496=close // c496
x497=close // c497
x498=close // c498
x499=close // c499
x500=close // c500
x501=close // c501
x502=close // c502
x503=close // c503
x504=close // c504
x505=close // c505
x506=close // c506
x507=close // c507
x508=close // c508
x509=close // c509
x510=close // c510
x511=close // c511
x512=close // c512
x513=close // c513
x514=close // c514
x515=close // c515
x516=close // c516
x517=close // c517
x518=close // c518
x519=close // c519
x520=close // c520
x521=close // c521
x522=close // c522
x523=close // c523
x524=close // c524
x525=close // c525
x526=close // c526
x527=close // c527
x528=close // c528
x529=close // c529
x530=close // c530
x531=close // c531
x532=close // c532
x533=close // c533
x534=close // c534
x535=close // c535
x536=close // c536
x537=close // c537
x538=close // c538
x539=close // c539
x540=close // c540
x541=close // c541
x542=close // c542
x543=close // c543
x544=close // c544
x545=close // c545
x546=close // c546
x547=close // c547
x548=close // c548
x549=close // c549
x550=close // c550
x551=close // c551
x552=close // c552
x553=close // c553
x554=close // c554
x555=close // c555
x556=close // c556
x557=close // c557
x558=close // c558
x559=close // c559
x560=close // c560
x561=close // c561
x562=close // c562
x563=close // c563
x564=close // c564
x565=close // c565
x566=close // c566
x567=close // c567
x568=close // c568
x569=close // c569
x570=close // c570
x571=close // c571
x572=close // c572
x573=close // c573
x574=close // c574
x575=close // c575
x576=close // c576
x577=close // c577
x578=close // c578
x579=close // c579
x580=close // c580
x581=close // c581
x582=close // c582
x583=close // c583
x584=close // c584
x585=close // c585
x586=close // c586
x587=close // c587
x588=close // c588
x589=close // c589
x590=close // c590
x591=close // c591
x592=close // c592
x593=close // c593
x594=close // c594
x595=close // c595
x596=close // c596
x597=close // c597
x598=close // c598
x599=close // c599
x600=close // c600
x601=close // c601
x602=close // c602
x603=close // c603
x604=close // c604
x605=close // c605
x606=close // c606
x607=close // c607
x608=close // c608
x609=close // c609
x610=close // c610
x611=close // c611
x612=close // c612
x613=close // c613
x614=close // c614
x615=close // c615
x616=close // c616
x617=close // c617
x618=close // c618
x619=close // c619
x620=close // c620
x621=close // c621
x622=close // c622
x623=close // c623
x624=close // c624
x625=close // c625
