[2026-03-06 18:17:07] Balrog post-backtest check: ALL CLEAR
[2026-03-06 18:17:54] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-06T08:18:02.1964886Z",
    "bundles_processed":  2,
    "promotions_processed":  0,
    "refinements_run":  0,
    "new_candidates_count":  10,
    "candidates_ingested":  2,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  0,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  2,
    "directive_backfill_specs_generated":  1,
    "active_library_size":  500,
    "new_indicators_added":  2,
    "skipped_indicators_dedup":  182,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "min_strategies_per_run":  4,
    "target_strategies_per_run":  10,
    "max_strategies_per_run":  10,
    "strategy_contract_ok":  true,
    "strategy_contract_shortfall":  0,
    "quandalf_queue_generated":  10,
    "queue_backlog":  15,
    "queued_for_testing":  10,
    "directive_loop_stall_cycles":  0
}

