BALROG BLOCKED: Pre-backtest gate failed
Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

BALROG BLOCKED: Pre-backtest gate failed
Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-01T11:02:56.5867410Z",
    "bundles_processed":  2,
    "promotions_processed":  2,
    "refinements_run":  1,
    "new_candidates_count":  100,
    "candidates_ingested":  2,
    "candidates_reaching_refinement":  1,
    "candidates_passing_gate":  14,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  4,
    "directive_backfill_specs_generated":  1,
    "active_library_size":  500,
    "new_indicators_added":  2,
    "skipped_indicators_dedup":  80,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "starvation_cycles":  0,
    "drought_cycles":  0,
    "directive_loop_stall_cycles":  0
}

